#2013-11-15_174814
#CaseNumber = 325

# ***** Basic info *****
usr ='wangxg'
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeGetLocalTime
#OUT = {
#DTimeGetLocalTime:succeed
#Localtime is : 2012-12-31 22:3
#}
#
#IN = DTimeTerm
#OUT = DTimeTerm:succeed
#
#StepsEnd
#
#

#(Case_45361_6_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-2454
#CaseType:Auto
#Title:Set/Get time zone with update mode TDT_TOT:end
#Steps:
#
#
#TestShell = 'testshell.elf'
#
#UnitTimeout=60
#IN = DTimeUpdatetimeAuto 3 0
#OUT = Current time :
#
#IN = DTimeGetLocalTime
#OUT = {
#DTimeGetLocalTime:succeed
#Localtime is :
#}
#
#WaitingTime=240
#IN = DTimeGetTimeZone
#OUT = {
#DTimeGetTimeZone:succeed
#DTimeGetTimeZone:succeed! timeZone =16
#}
#
#
#IN = DTimeSetTimeZone 0
#OUT = DTimeSetTimeZone:succeed
#
#UnitTimeout=60
#IN = DTimeGetTimeZone
#OUT = {
#DTimeGetTimeZone:succeed
#DTimeGetTimeZone:succeed! timeZone =16
#}
#
#IN = DTimeTerm
#OUT = DTimeTerm:succeed
#
#StepsEnd
#
#

#(Case_45230_3_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-2453
#CaseType:Auto
#Title:Set/Get time zone with update mode TDT:end
#Steps:
#TestShell = 'testshell.elf'
#
#UnitTimeout=60
#IN = DTimeUpdatetimeAuto 2 0
#OUT = Current time :
#
#IN = DTimeGetLocalTime
#OUT = {
#DTimeGetLocalTime:succeed
#Localtime is :
#}
#
#IN = DTimeGetTimeZone
#OUT = {
#DTimeGetTimeZone:succeed
#DTimeGetTimeZone:succeed! timeZone =0
#}
#
#
#IN = DTimeSetTimeZone 16
#OUT = DTimeSetTimeZone:succeed
#
#UnitTimeout=60
#
#IN = DTimeGetTimeZone
#OUT = {
#DTimeGetTimeZone:succeed
#DTimeGetTimeZone:succeed! timeZone =16
#}
#
#IN = DTimeTerm
#OUT = DTimeTerm:succeed
#
#StepsEnd

#(Case_45362_8_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-2452
#CaseType:Auto
#Title:Set/Get time zone with update mode TOT:end
#Steps:
#
#TestShell = 'testshell.elf'
#
#UnitTimeout=60
#IN = DTimeUpdatetimeAuto 1 0
#OUT = Current time :
#
#IN = DTimeGetLocalTime
#OUT = {
#DTimeGetLocalTime:succeed
#Localtime is :
#}
#WaitingTime=240
#
#IN = DTimeGetTimeZone
#OUT = {
#DTimeGetTimeZone:succeed
#DTimeGetTimeZone:succeed! timeZone =16
#}
#
#
#IN = DTimeSetTimeZone 0
#OUT = DTimeSetTimeZone:succeed
#
#UnitTimeout=60
#IN = DTimeGetTimeZone
#OUT = {
#DTimeGetTimeZone:succeed
#DTimeGetTimeZone:succeed! timeZone =16
#}
#
#IN = DTimeTerm
#OUT = DTimeTerm:succeed
#
#StepsEnd

#(Case_45233_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4431
#CaseType:Auto
#Title:Reboot to check TimeZone:end
#Steps:
#TestShell = 'testshell'
#
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed pDBFileName=avl_sdk_env.db
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeSetTimeZone 8
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeGetTimeZone
#OUT = DTimeGetTimeZone:succeed! timeZone =8
#
#IN = DTimeTerm
#OUT = DTimeTerm:succeed
#
#Rebootflag = yes
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed pDBFileName=avl_sdk_env.db
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeGetTimeZone
#OUT = DTimeGetTimeZone:succeed! timeZone =8
#
#IN = DTimeTerm
#OUT = DTimeTerm:succeed
#
#StepsEnd

#(Case_45275_3_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4426
#CaseType:Auto
#Title:Reboot to check D.S.T :end
#Steps:
#
#TestShell = 'testshell'
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed pDBFileName=avl_sdk_env.db
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeSetLocalTime 00,30,15,27,10,2004,3,300,0
#OUT = DTimeSetLocalTime:succeed
#
#IN = DTimeGetLocalTime
#OUT = {
#DTimeGetLocalTime:succeed
#Localtime is : 2004-10-27 15:30:
#}
#
#IN = DTimeSetDaylightSavingTime 0 0 3600
#OUT = DTimeSetDaylightSavingTime:succeed
#
#IN = DTimeGetLocalTime
#OUT = {
#DTimeGetLocalTime:succeed
#Localtime is : 2004-10-27 16:30:
#}
#
#IN = DTimeTerm
#OUT = DTimeTerm:succeed
#
#Rebootflag = yes
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed pDBFileName=avl_sdk_env.db
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeGetLocalTime
#OUT = ,1)
#
#IN = DTimeSetDaylightSavingTime 0 0 0
#OUT = DTimeSetDaylightSavingTime:succeed
#
#IN = DTimeTerm
#OUT = DTimeTerm:succeed
#
#StepsEnd
#

#(Case_45284_3_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4432
#CaseType:Auto
#Title:D.S.T Off-->On-->Off update mode TOT_TDT:end
#Steps:
#
#TestShell = 'testshell.elf'
#
#UnitTimeout=70
#IN = DTimeUpdatetimeAuto 3 16
#OUT = Current time :
#
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#UnitTimeout=65
#IN = DTimeDSTTest 30
#OUT = {
#DTimeSetDaylightSavingTime:succeed!
#Compare success
#DTimeSetDaylightSavingTime:succeed!
#Compare success
#}
#
#IN = DTimeTerm
#OUT = DTimeTerm:succeed
#
#StepsEnd
#

#(Case_45245_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4433
#CaseType:Auto
#Title:D.S.T Off-->On-->Off update mode TOT:end
#Steps:
#
#TestShell = 'testshell.elf'
#
#UnitTimeout=70
#IN = DTimeUpdatetimeAuto 1 16
#OUT = Current time :
#
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#UnitTimeout=60
#IN = DTimeDSTTest 30
#OUT = {
#DTimeSetDaylightSavingTime:succeed!
#Compare success
#DTimeSetDaylightSavingTime:succeed!
#Compare success
#}
#
#IN = DTimeTerm
#OUT = DTimeTerm:succeed
#
#StepsEnd
#

#(Case_45246_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4434
#CaseType:Auto
#Title:D.S.T Off-->On-->Off update mode TDT:end
#Steps:
#
#TestShell = 'testshell.elf'
#
#UnitTimeout=70
#IN = DTimeUpdatetimeAuto 2 16
#OUT = Current time :
#
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#UnitTimeout=60
#IN = DTimeDSTTest 30
#OUT = {
#DTimeSetDaylightSavingTime:succeed!
#Compare success
#DTimeSetDaylightSavingTime:succeed!
#Compare success
#}
#
#IN = DTimeTerm
#OUT = DTimeTerm:succeed
#
#StepsEnd
#

#(Case_45259_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4435
#CaseType:Auto
#Title:D.S.T Off-->On-->Off update mode manual:end
#Steps:
#TestShell = 'testshell.elf'
#
#UnitTimeout=70
#IN = DTimeUpdatetimeAuto 0 16
#OUT = Current time :
#
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#UnitTimeout=60
#IN = DTimeDSTTest 30
#OUT = {
#DTimeSetDaylightSavingTime:succeed!
#Compare success
#DTimeSetDaylightSavingTime:succeed!
#Compare success
#}
#
#IN = DTimeTerm
#OUT = DTimeTerm:succeed
#
#StepsEnd

#(Case_45276_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4634
#CaseType:Auto
#Title:D.S.T range update mode Manual:end
#Steps:
# TestShell = 'testshell'
#
#
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed pDBFileName=avl_sdk_env.db
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeSetTimeZone 0
#OUT = DTimeSetTimeZone:succeed
#
#(2013.01.01 00:00:00) -->((2013.04.01 00:00:00))
#IN = DTimeSetDaylightSavingTime 0,0,0,1,1,2013,2,0,0 0,0,0,1,4,2013,1,90,0 3600
#OUT = DTimeSetDaylightSavingTime:succeed
#
#UnitTimeout=65
#IN = SetGetLocalTimeCmp 0,59,23,31,12,2013,2,0,0 59
#OUT ={
#Get LocalTime is : 2013-12-31 23:59:59
#The expected time is : 2013-12-31 23:59:59
#Compare success
#}
#
#UnitTimeout=65
#IN = SetGetLocalTimeCmp 0,59,23,31,12,2013,2,0,0 60
#OUT ={
#Get LocalTime is : 2014-1-1 01:00:00
#The expected time is : 2014-1-1 00:00:00
#Compare failed
#}
#
#
#
#UnitTimeout=65
#IN = SetGetLocalTimeCmp 0,59,23,31,3,2013,2,0,0 60
#OUT ={
#Get LocalTime is : 2013-4-1 00:00:00
#The expected time is : 2013-4-1 00:00:00
#Compare success
#}
#
#UnitTimeout=65
#IN = SetGetLocalTimeCmp 0,59,23,31,3,2013,2,0,0 61
#OUT ={
#Get LocalTime is : 2013-3-31 23:00:01
#The expected time is : 2013-4-1 00:00:01
#Compare failed
#}
#
#IN = DTimeSetDaylightSavingTime 0 0 0
#OUT = DTimeSetDaylightSavingTime:succeed
#
#IN = DTimeTerm
#OUT = DTimeTerm:succeed
#
#StepsEnd

#(Case_45307_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4610
#CaseType:Auto
#Title:TDT -> Manual:end
#Steps:
#
#TestShell = 'testshell'
#
#
#IN = DatabaseOpen avl_sdk_stb.db
#OUT = DatabaseOpen:succeed avl_sdk_stb.db
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed pDBFileName=avl_sdk_env.db
#
#IN = MonitorInit
#OUT = MonitorInit:succeed!
#
#IN = FELockTP 0 3,0,666000,8 0 3000
#OUT = FELockTP:succeed
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeSetTimeZone 0
#OUT = DTimeSetTimeZone:succeed!
#
#IN = DTimeSetLocalTime 0,0,0,1,1,2000,0,5,0
#OUT = DTimeSetLocalTime:succeed
#
#IN = DTimeSetUpdateMode 2
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#IN = DTimeGetTimeZone
#OUT = DTimeGetTimeZone:succeed! timeZone =0
#
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeSetLocalTime 40,13,14,6,1,2013,0,5,0
#OUT = DTimeSetLocalTime:succeed
#
#IN = DTimeGetLocalTime
#OUT = {
#DTimeGetLocalTime:succeed!
#Localtime is : 2013-1-6 14:13:
#}
#
#IN = DTimeGetTimeZone
#OUT = DTimeGetTimeZone:succeed! timeZone =0
#
#IN = DTimeTerm
#OUT = DTimeTerm:succeed
#
#StepsEnd
#

#(Case_45363_4_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4611
#CaseType:Auto
#Title:TOT -> Manual:end
#Steps:
#
#TestShell = 'testshell'
#
#IN = DatabaseOpen avl_sdk_stb.db
#OUT = DatabaseOpen:succeed avl_sdk_stb.db
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed pDBFileName=avl_sdk_env.db
#
#IN = MonitorInit
#OUT = MonitorInit:succeed!
#
#IN = FELockTP 0 3,0,666000,8 0 3000
#OUT = FELockTP:succeed
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeSetTimeZone 0
#OUT = DTimeSetTimeZone:succeed!
#
#IN = DTimeSetLocalTime 0,0,0,1,1,2000,0,5,0
#OUT = DTimeSetLocalTime:succeed
#
#UnitTimeout=240
#IN = DTimeSetUpdateMode 1
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#IN = DTimeGetTimeZone
#OUT = DTimeGetTimeZone:succeed! timeZone =16
#
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeSetLocalTime 40,13,14,6,1,2013,0,5,0
#OUT = DTimeSetLocalTime:succeed
#
#IN = DTimeGetLocalTime
#OUT = {
#DTimeGetLocalTime:succeed!
#Localtime is : 2013-1-6 14:13:
#}
#
#IN = DTimeGetTimeZone
#OUT = DTimeGetTimeZone:succeed! timeZone =16
#
#IN = DTimeTerm
#OUT = DTimeTerm:succeed
#
#StepsEnd
#

#(Case_45364_4_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4612
#CaseType:Auto
#Title:TDT_TOT -> Manual:end
#Steps:
#
# TestShell = 'testshell'
#
#IN = DatabaseOpen avl_sdk_stb.db
#OUT = DatabaseOpen:succeed avl_sdk_stb.db
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed pDBFileName=avl_sdk_env.db
#
#IN = MonitorInit
#OUT = MonitorInit:succeed!
#
#IN = FELockTP 0 3,0,666000,8 0 3000
#OUT = FELockTP:succeed
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeSetTimeZone 0
#OUT = DTimeSetTimeZone:succeed!
#
#IN = DTimeSetLocalTime 0,0,0,1,1,2000,0,5,0
#OUT = DTimeSetLocalTime:succeed
#
#UnitTimeout=240
#IN = DTimeSetUpdateMode 3
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#IN = DTimeGetTimeZone
#OUT = DTimeGetTimeZone:succeed! timeZone =16
#
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeSetLocalTime 40,13,14,6,1,2013,0,5,0
#OUT = DTimeSetLocalTime:succeed
#
#IN = DTimeGetLocalTime
#OUT = {
#DTimeGetLocalTime:succeed!
#Localtime is : 2013-1-6 14:13:
#}
#
#IN = DTimeGetTimeZone
#OUT = DTimeGetTimeZone:succeed! timeZone =16
#
#IN = DTimeTerm
#OUT = DTimeTerm:succeed
#
#StepsEnd
#

#(Case_45365_4_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4613
#CaseType:Auto
#Title:Manual -> TDT_TOT:end
#Steps:
# TestShell = 'testshell'
#
#
#
#IN = DatabaseOpen avl_sdk_stb.db
#OUT = DatabaseOpen:succeed avl_sdk_stb.db
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed pDBFileName=avl_sdk_env.db
#
#IN = MonitorInit
#OUT = MonitorInit:succeed!
#
#IN = FELockTP 0 3,0,666000,8 0 3000
#OUT = FELockTP:succeed
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeSetTimeZone 0
#OUT = DTimeSetTimeZone:succeed!
#
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeSetLocalTime 40,13,14,6,1,2013,0,5,0
#OUT = DTimeSetLocalTime:succeed
#
#IN = DTimeGetLocalTime
#OUT = {
#DTimeGetLocalTime:succeed!
#Localtime is : 2013-1-6 14:13:
#}
#
#IN = DTimeGetTimeZone
#OUT = DTimeGetTimeZone:succeed! timeZone =0
#
#IN = DTimeSetUpdateMode 3
#OUT = DTimeSetUpdateMode:succeed
#
#WaitingTime=240
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#IN = DTimeGetTimeZone
#OUT = DTimeGetTimeZone:succeed! timeZone =16
#
#IN = DTimeTerm
#OUT = DTimeTerm:succeed
#
#StepsEnd

#(Case_45306_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4632
#CaseType:Auto
#Title:Manual -> TDT:end
#Steps:
#TestShell = 'testshell.elf'
#
#
#UnitTimeout=60
#IN = DTimeUpdatetimeAuto 2 0
#OUT = Current time :
#
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#WaitingTime=120
#IN = DTimeGetTimeZone
#OUT = DTimeGetTimeZone:succeed! timeZone =0
#
#IN = DTimeTerm
#OUT = DTimeTerm:succeed
#
#StepsEnd
#

#(Case_45366_3_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4633
#CaseType:Auto
#Title:Manual -> TOT:end
#Steps:
#TestShell = 'testshell.elf'
#
#
#
#UnitTimeout=60
#IN = DTimeUpdatetimeAuto 1 0
#OUT = Current time :
#
#WaitingTime=240
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#
#IN = DTimeGetTimeZone
#OUT = DTimeGetTimeZone:succeed! timeZone =16
#
#IN = DTimeTerm
#OUT = DTimeTerm:succeed
#
#StepsEnd
#
#

#(Case_43424_4_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3831
#CaseType:Auto
#Title:Date time and GTM seconds conversion :end
#Steps:
#TestShell = 'testshell'
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeMKTime 55,30,15,27,10,2004,3,300,0
#OUT = DTimeMKTime:succeed! GtmSeconds = 1098891055
#
#IN = DTimeGMTime 1098891055
#OUT = {
#DTimeGMTime:succeed!
#DTimeValue(55,30,15,27,10,2004,3,300,0)
#}
#
#
#IN = DTimeTerm
#OUT = DTimeTerm:succeed
#
#StepsEnd

#(Case_36928_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3832
#CaseType:Auto
#Title:UTC time convert from Bcd to Int:end
#Steps:
#TestShell = 'testshell'
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeUtcBcd2Int 0x121212
#OUT = DTimeUtcBcd2Int:succeed! utcInt=43932
#
#IN = DTimeTerm
#OUT = DTimeTerm:succeed
#StepsEnd
#

#(Case_45752_5_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3833
#CaseType:Auto
#Title:Get current MJD:end
#Steps:
#TestShell = 'testshell'
#
#IN = DatabaseOpen avl_sdk_stb.db
#OUT = DatabaseOpen:succeed avl_sdk_stb.db
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed pDBFileName=avl_sdk_env.db
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeGetTimeZone
#OUT = DTimeGetTimeZone:succeed
#
#IN = DTimeSetLocalTime 55,30,15,27,10,2004,3,300,0
#OUT = DTimeSetLocalTime:succeed
#
#IN = DTimeSetTimeZone 16
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#IN = DTimeGetTimeZone
#OUT = DTimeGetTimeZone:succeed
#
#IN = DTimeGetCurrentMJD
#OUT = DTimeGetCurrentMJD:succeed! Mjd=@a
#
#IN = DTimeMJD2YMD @a
#OUT = {
#DTimeMJD2YMD:succeed!
#DTimeYMD2MJD:succeed!
#}
#
#IN = DTimeTerm
#OUT = DTimeTerm:succeed
#
#StepsEnd

#(Case_43426_3_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4397
#CaseType:Auto
#Title:transfer localseconds to MJD and UTC with each other when timezone is 0:end
#Steps:
#TestShell = 'testshell'
#IN = DatabaseOpen avl_sdk_stb.db
#OUT = DatabaseOpen:succeed avl_sdk_stb.db
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed pDBFileName=avl_sdk_env.db
#IN = DTimeInit
#OUT = DTimeInit:succeed
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#IN = DTimeSetTimeZone 0
#OUT = DTimeSetTimeZone:succeed
#IN = DTimeGetTimeZone
#OUT = DTimeGetTimeZone:succeed
#IN = DTimeNetwork2UTC 56293 256
#OUT =DTimeNetwork2UTC:succeed! Seconds=@a
#IN = DTimeSeconds2MJDUTC @a
#OUT = DTimeSeconds2MJDUTC:succeed! MJD=56293 UTC=256
#IN = DTimeTerm
#OUT = DTimeTerm:succeed
#StepsEnd

#(Case_43427_3_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4399
#CaseType:Auto
#Title:transfer localseconds to MJD and UTC with each other when timezone is 16:end
#Steps:
#TestShell = 'testshell'
#IN = DatabaseOpen avl_sdk_stb.db
#OUT = DatabaseOpen:succeed avl_sdk_stb.db
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed pDBFileName=avl_sdk_env.db
#IN = DTimeInit
#OUT = DTimeInit:succeed
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#IN = DTimeSetTimeZone 16
#OUT = DTimeSetTimeZone:succeed
#IN = DTimeGetTimeZone
#OUT = DTimeGetTimeZone:succeed
#IN = DTimeNetwork2UTC 56293 256
#OUT =DTimeNetwork2UTC:succeed! Seconds=@a
#IN = DTimeSeconds2MJDUTC @a
#OUT = DTimeSeconds2MJDUTC:succeed! MJD=56293 UTC=256
#IN = DTimeTerm
#OUT = DTimeTerm:succeed
#StepsEnd

#(Case_45277_3_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4571
#CaseType:Auto
#Title:Set local time with  tmIsdst=1:end
#Steps:
#TestShell = 'testshell'
#IN = DatabaseOpen avl_sdk_stb.db
#OUT = DatabaseOpen:succeed avl_sdk_stb.db
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed pDBFileName=avl_sdk_env.db
#IN = DTimeInit
#
#OUT = DTimeInit:succeed
#
#IN = DTimeSetUpdateMode 0
#
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeSetTimeZone 0
#
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeSetDaylightSavingTime 0 0 0
#
#OUT = DTimeSetDaylightSavingTime:succeed
#
#IN = DTimeSetLocalTime 55,30,15,27,10,2004,3,300,1
#
#OUT = DTimeSetLocalTime:succeed
#
#IN = DTimeGetLocalTime
#
#OUT = {
#DTimeGetLocalTime:succeed
#Localtime is : 2004-10-27 15:31:
#}
#
#IN = DTimeTerm
#
#OUT = DTimeTerm:succeed
#
#StepsEnd

#(Case_45367_4_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4314
#CaseType:Auto
#Title:Add 32 booking :end
#Steps:
#
#
#TestShell = 'testshell.elf'
#
#IN = BookingMgrInit
#OUT = BookingMgrInit:succeed
#
#IN = BookingMgrRegisterCallback BookingMgrCallback
#OUT = BookingMgrRegisterCallback:succeed
#
#IN = BookingMgrSetNoticeTime 5,10
#OUT = BookingMgrSetNoticeTime:succeed
#
#IN = BookingMgrDeleteAll
#OUT = BookingMgrDeleteAll:succeed
#
#IN = BookingMgrAddBooking 0 0,3,1,99,22,Booking0,56296,5,0,1
#OUT = BookingMgrAddBooking:succeed
#
#IN = BookingMgrAddBooking 1 0,3,1,99,22,Booking0,56296,10,0,1
#OUT = BookingMgrAddBooking:succeed
#
#IN = BookingMgrAddBooking 2 0,3,1,99,22,Booking1,56296,F,0,1
#OUT = BookingMgrAddBooking:succeed
#
#IN = BookingMgrAddBooking 3 0,3,1,99,22,Booking2,56296,14,0,1
#OUT = BookingMgrAddBooking:succeed
#
#IN = BookingMgrAddBooking 4 0,3,1,99,22,Booking3,56296,19,0,1
#OUT = BookingMgrAddBooking:succeed
#
#IN = BookingMgrAddBooking 5 0,3,1,99,22,Booking4,56296,1E,0,1
#OUT = BookingMgrAddBooking:succeed
#
#IN = BookingMgrAddBooking 6 0,3,1,99,22,Booking5,56296,23,0,1
#OUT = BookingMgrAddBooking:succeed
#
#IN = BookingMgrAddBooking 7 0,3,1,99,22,Booking6,56296,28,0,1
#OUT = BookingMgrAddBooking:succeed
#
#IN = BookingMgrAddBooking 8 0,3,1,99,22,Booking7,56296,2D,0,1
#OUT = BookingMgrAddBooking:succeed
#
#IN = BookingMgrAddBooking 9 0,3,1,99,22,Booking8,56296,32,0,1
#OUT = BookingMgrAddBooking:succeed
#
#IN = BookingMgrAddBooking 10 0,3,1,99,22,Booking9,56296,37,0,1
#OUT = BookingMgrAddBooking:succeed
#
#IN = BookingMgrAddBooking 11 0,3,1,99,22,Booking10,56296,3C,0,1
#OUT = BookingMgrAddBooking:succeed
#
#IN = BookingMgrAddBooking 12 0,3,1,99,22,Booking11,56296,41,0,1
#OUT = BookingMgrAddBooking:succeed
#
#IN = BookingMgrAddBooking 13 0,3,1,99,22,Booking12,56296,46,0,1
#OUT = BookingMgrAddBooking:succeed
#
#IN = BookingMgrAddBooking 14 0,3,1,99,22,Booking13,56296,4B,0,1
#OUT = BookingMgrAddBooking:succeed
#
#IN = BookingMgrAddBooking 15 0,3,1,99,22,Booking14,56296,50,0,1
#OUT = BookingMgrAddBooking:succeed
#
#IN = BookingMgrAddBooking 16 0,3,1,99,22,Booking15,56296,55,0,1
#OUT = BookingMgrAddBooking:succeed
#
#IN = BookingMgrAddBooking 17 0,3,1,99,22,Booking16,56296,5A,0,1
#OUT = BookingMgrAddBooking:succeed
#
#IN = BookingMgrAddBooking 18 0,3,1,99,22,Booking16,56296,5A,0,1
#OUT = BookingMgrAddBooking:succeed
#
#IN = BookingMgrAddBooking 19 0,3,1,99,22,Booking16,56296,5A,0,1
#OUT = BookingMgrAddBooking:succeed
#
#IN = BookingMgrAddBooking 20 0,3,1,99,22,Booking16,56296,5A,0,1
#OUT = BookingMgrAddBooking:succeed
#
#IN = BookingMgrAddBooking 21 0,3,1,99,22,Booking16,56296,5A,0,1
#OUT = BookingMgrAddBooking:succeed
#
#IN = BookingMgrAddBooking 22 0,3,1,99,22,Booking16,56296,5A,0,1
#OUT = BookingMgrAddBooking:succeed
#
#IN = BookingMgrAddBooking 23 0,3,1,99,22,Booking16,56296,5A,0,1
#OUT = BookingMgrAddBooking:succeed
#
